epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.11019,1.56128,3.75996,1.30367,0.00327,0.25556,0.00338,0.00195,1.15088,3.839,1.24136,0,0,0
2,2.17322,2.32939,3.91824,1.61527,0.00415,0.35556,0.00441,0.00247,1.08052,3.80253,1.20765,1.656e-05,1.656e-05,1.656e-05
3,3.23508,1.96147,3.78452,1.48585,0.00325,0.25556,0.0042,0.00291,1.0296,3.72777,1.16772,3.28999e-05,3.28999e-05,3.28999e-05
4,4.29772,1.78153,3.91416,1.42595,0.00417,0.35556,0.00675,0.0043,0.86764,3.64351,1.08239,4.90198e-05,4.90198e-05,4.90198e-05
5,5.37629,1.69556,3.75814,1.29431,0.00779,0.56667,0.01168,0.00833,0.80679,3.56519,1.0401,6.49196e-05,6.49196e-05,6.49196e-05
6,6.43768,1.32137,3.20013,1.15688,0.00779,0.56667,0.03171,0.0252,0.87091,3.53684,1.00514,8.05995e-05,8.05995e-05,8.05995e-05
7,7.50033,0.91212,3.53105,1.10636,0.01034,0.67778,0.06856,0.0616,0.96499,3.47594,0.97765,9.60592e-05,9.60592e-05,9.60592e-05
8,8.57878,1.1135,3.3485,1.15596,0.01302,0.78889,0.16623,0.06902,1.06216,3.44526,0.96712,0.000111299,0.000111299,0.000111299
9,9.70419,0.90159,3.24174,1.07666,0.01509,0.94444,0.15961,0.09921,1.06122,3.41135,0.96582,0.000126319,0.000126319,0.000126319
10,10.7981,0.7539,2.81011,0.98418,0.01508,0.9,0.16951,0.11553,1.03037,3.35968,0.94303,0.000141118,0.000141118,0.000141118
11,11.8602,1.21031,3.0078,1.17456,0.01463,0.94444,0.18467,0.12929,1.008,3.32769,0.94362,0.000155698,0.000155698,0.000155698
12,12.9222,0.76503,2.79038,0.95283,0.01569,1,0.1673,0.11274,0.85034,3.30691,0.9421,0.000170057,0.000170057,0.000170057
13,13.9857,0.95511,2.98761,1.06127,0.01551,1,0.16794,0.11546,0.74745,3.24943,0.93363,0.000184197,0.000184197,0.000184197
14,15.0482,1.10283,2.38963,1.10706,0.01537,1,0.15083,0.10543,0.79231,3.1951,0.94721,0.000198116,0.000198116,0.000198116
15,16.1109,0.74161,1.91769,0.98233,0.01315,0.84444,0.15159,0.09012,0.87337,3.1284,0.98438,0.000211816,0.000211816,0.000211816
16,17.173,1.4115,2.29634,1.09848,1,0.11044,0.14595,0.07923,0.99154,3.07255,1.05251,0.000225295,0.000225295,0.000225295
17,18.2194,0.94308,1.50242,0.97172,0.84346,0.05556,0.14373,0.07594,1.10343,3.00043,1.12266,0.000238554,0.000238554,0.000238554
18,19.2359,0.96716,1.65659,0.90956,0.84346,0.05556,0.14373,0.07594,1.10343,3.00043,1.12266,0.000251594,0.000251594,0.000251594
19,20.2975,1.16549,1.74173,0.99135,1,0.10401,0.26516,0.15211,1.23224,2.91083,1.14306,0.000264413,0.000264413,0.000264413
20,21.3516,0.96747,1.90098,0.96282,1,0.10401,0.26516,0.15211,1.23224,2.91083,1.14306,0.000277012,0.000277012,0.000277012
21,22.4384,0.77042,1.65275,0.94928,0.88288,0.11111,0.49036,0.31715,1.23654,2.84723,1.11829,0.000289391,0.000289391,0.000289391
22,23.4699,1.03944,1.49668,1.08756,0.88288,0.11111,0.49036,0.31715,1.23654,2.84723,1.11829,0.00030155,0.00030155,0.00030155
23,24.5493,0.90663,1.54966,1.01193,0.8076,0.11111,0.61937,0.46065,1.08706,2.76772,1.05685,0.000313489,0.000313489,0.000313489
24,25.5944,0.87261,1.45126,0.95298,0.8076,0.11111,0.61937,0.46065,1.08706,2.76772,1.05685,0.000325208,0.000325208,0.000325208
25,26.688,0.88043,1.55437,0.98616,0.83619,0.11111,0.57652,0.44327,0.97929,2.74515,0.97646,0.000336707,0.000336707,0.000336707
26,27.7825,0.78602,1.48664,0.87873,0.83619,0.11111,0.57652,0.44327,0.97929,2.74515,0.97646,0.000347986,0.000347986,0.000347986
27,28.8465,0.63731,1.53702,0.94845,0.70347,0.11111,0.53788,0.44308,0.80514,2.80696,0.94946,0.000359045,0.000359045,0.000359045
28,29.8755,1.00726,1.45609,0.88872,0.70347,0.11111,0.53788,0.44308,0.80514,2.80696,0.94946,0.000369884,0.000369884,0.000369884
29,30.9387,0.86785,1.37361,0.89187,0.01523,1,0.51512,0.4307,0.76726,2.87362,0.96889,0.000380503,0.000380503,0.000380503
30,31.9539,1.19177,1.58711,1.17918,0.01523,1,0.51512,0.4307,0.76726,2.87362,0.96889,0.000390901,0.000390901,0.000390901
31,33.0166,1.31425,1.409,0.99624,0.01525,1,0.5606,0.462,0.75487,2.92073,0.96247,0.00040108,0.00040108,0.00040108
32,34.0478,0.78781,1.34622,1.00534,0.01525,1,0.5606,0.462,0.75487,2.92073,0.96247,0.000411039,0.000411039,0.000411039
33,35.1103,0.70077,1.15218,0.92599,0.01528,1,0.51224,0.43828,0.75066,2.91334,0.95211,0.000420777,0.000420777,0.000420777
34,36.1579,0.81517,1.30117,0.967,0.01528,1,0.51224,0.43828,0.75066,2.91334,0.95211,0.000430296,0.000430296,0.000430296
35,37.2042,0.61215,1.38295,0.92895,0.01528,1,0.55918,0.45264,0.77252,2.83002,0.94265,0.000439595,0.000439595,0.000439595
36,38.2353,0.65532,1.14626,0.948,0.01528,1,0.55918,0.45264,0.77252,2.83002,0.94265,0.000448673,0.000448673,0.000448673
37,39.3138,0.6883,1.20511,0.96908,1,0.13397,0.65955,0.52551,0.76663,2.7805,0.93054,0.000457531,0.000457531,0.000457531
38,40.3597,0.65724,1.2516,0.98318,1,0.13397,0.65955,0.52551,0.76663,2.7805,0.93054,0.00046617,0.00046617,0.00046617
39,41.4389,0.65734,1.27771,0.97115,1,0.10311,0.6773,0.52234,0.76416,2.74856,0.93395,0.000474588,0.000474588,0.000474588
40,42.4538,0.94378,1.0546,0.98455,1,0.10311,0.6773,0.52234,0.76416,2.74856,0.93395,0.000482787,0.000482787,0.000482787
41,43.5322,0.74267,1.1091,0.95008,1,0.13246,0.64404,0.48574,0.79976,2.71443,0.94442,0.000490765,0.000490765,0.000490765
42,44.5635,0.77991,1.04503,0.93157,1,0.13246,0.64404,0.48574,0.79976,2.71443,0.94442,0.000498523,0.000498523,0.000498523
43,45.7207,0.71603,0.99818,0.94543,0.90398,0.11111,0.6524,0.50617,0.86708,2.71956,0.96449,0.000506061,0.000506061,0.000506061
44,46.7676,0.6375,1.1227,0.96935,0.90398,0.11111,0.6524,0.50617,0.86708,2.71956,0.96449,0.000513379,0.000513379,0.000513379
45,47.8448,0.7831,1.35022,0.96653,0.90453,0.11111,0.67339,0.52574,0.98,2.71731,0.98466,0.000520477,0.000520477,0.000520477
46,48.8917,0.71752,1.27349,0.94227,0.90453,0.11111,0.67339,0.52574,0.98,2.71731,0.98466,0.000527355,0.000527355,0.000527355
47,49.9849,0.84661,1.09928,0.89356,0.92918,0.11111,0.71081,0.56328,1.05246,2.74944,1.00101,0.000534013,0.000534013,0.000534013
48,51.033,0.78212,1.37355,0.942,0.92918,0.11111,0.71081,0.56328,1.05246,2.74944,1.00101,0.000540451,0.000540451,0.000540451
49,52.1104,0.80827,1.13833,1.03295,0.91317,0.11111,0.70866,0.56973,1.00721,2.73478,0.9983,0.000546669,0.000546669,0.000546669
50,53.1421,0.7287,1.13602,1.01353,0.91317,0.11111,0.70866,0.56973,1.00721,2.73478,0.9983,0.000552667,0.000552667,0.000552667
51,54.2191,0.69475,1.023,0.91541,0.83477,0.29458,0.75058,0.60607,0.93321,2.6976,0.99103,0.000558445,0.000558445,0.000558445
52,55.2515,0.74507,1.07218,0.9508,0.83477,0.29458,0.75058,0.60607,0.93321,2.6976,0.99103,0.000564003,0.000564003,0.000564003
53,56.3046,0.70148,1.04607,0.91229,0.83477,0.29458,0.75058,0.60607,0.93321,2.6976,0.99103,0.000569341,0.000569341,0.000569341
54,57.3767,0.90036,1.09788,0.96056,1,0.15185,0.81391,0.6628,0.81371,2.61543,0.98188,0.000574458,0.000574458,0.000574458
55,58.4243,0.72347,1.13671,0.96763,1,0.15185,0.81391,0.6628,0.81371,2.61543,0.98188,0.000579356,0.000579356,0.000579356
56,59.4703,0.6928,0.95036,0.94677,1,0.15185,0.81391,0.6628,0.81371,2.61543,0.98188,0.000584033,0.000584033,0.000584033
57,60.5646,0.90292,1.01804,0.96758,1,0.10307,0.9229,0.7393,0.76865,2.55605,0.97598,0.000588491,0.000588491,0.000588491
58,61.6118,0.87041,1.15739,0.88655,1,0.10307,0.9229,0.7393,0.76865,2.55605,0.97598,0.000592729,0.000592729,0.000592729
59,62.628,0.66765,1.16425,0.95529,1,0.10307,0.9229,0.7393,0.76865,2.55605,0.97598,0.000596746,0.000596746,0.000596746
60,63.715,0.64676,1.33386,0.98478,1,0.12097,0.94143,0.75922,0.74038,2.4765,0.98519,0.000600543,0.000600543,0.000600543
61,64.7353,0.78639,0.98344,0.97904,1,0.12097,0.94143,0.75922,0.74038,2.4765,0.98519,0.000604121,0.000604121,0.000604121
62,65.8609,0.86835,0.9193,0.96799,1,0.12097,0.94143,0.75922,0.74038,2.4765,0.98519,0.000607478,0.000607478,0.000607478
63,66.9396,0.75393,0.93941,0.92328,0.88424,0.1872,0.9565,0.81056,0.6777,2.35367,0.97106,0.000610615,0.000610615,0.000610615
64,68.0219,0.71517,0.87119,0.96553,0.88424,0.1872,0.9565,0.81056,0.6777,2.35367,0.97106,0.000613533,0.000613533,0.000613533
65,69.049,0.79587,0.95004,0.92534,0.88424,0.1872,0.9565,0.81056,0.6777,2.35367,0.97106,0.00061623,0.00061623,0.00061623
66,70.1269,0.7437,1.01969,0.95231,0.90795,0.38924,0.962,0.80418,0.7129,2.23012,0.96877,0.000618707,0.000618707,0.000618707
67,71.1575,0.70158,1.01925,0.93997,0.90795,0.38924,0.962,0.80418,0.7129,2.23012,0.96877,0.000620964,0.000620964,0.000620964
68,72.1733,0.61664,0.94626,0.93126,0.90795,0.38924,0.962,0.80418,0.7129,2.23012,0.96877,0.000623001,0.000623001,0.000623001
69,73.2368,0.65631,0.99417,0.95249,0.92129,0.53134,0.95444,0.75138,0.7402,2.13418,0.95263,0.000624818,0.000624818,0.000624818
70,74.3603,0.54106,0.82061,0.85793,0.92129,0.53134,0.95444,0.75138,0.7402,2.13418,0.95263,0.000626415,0.000626415,0.000626415
71,75.4637,0.77728,1.04385,0.98775,0.92129,0.53134,0.95444,0.75138,0.7402,2.13418,0.95263,0.000627792,0.000627792,0.000627792
72,76.6428,0.71259,0.91595,1.00116,1,0.64727,0.985,0.80229,0.78625,2.00962,0.94666,0.000628949,0.000628949,0.000628949
73,77.8013,0.68104,0.83534,0.91537,1,0.64727,0.985,0.80229,0.78625,2.00962,0.94666,0.000629886,0.000629886,0.000629886
74,78.9324,0.75265,1.30719,1.05201,1,0.64727,0.985,0.80229,0.78625,2.00962,0.94666,0.000630603,0.000630603,0.000630603
75,80.3285,0.85291,1.13943,0.99332,1,0.69746,0.995,0.78108,0.82227,1.97532,0.9576,0.0006311,0.0006311,0.0006311
76,82.2981,0.88944,0.9418,0.9991,1,0.69746,0.995,0.78108,0.82227,1.97532,0.9576,0.000631376,0.000631376,0.000631376
77,84.3479,0.781,0.9664,0.92383,1,0.69746,0.995,0.78108,0.82227,1.97532,0.9576,0.000631433,0.000631433,0.000631433
78,86.3472,0.62188,0.7951,0.91315,0.98818,0.76538,0.995,0.79573,0.80348,1.986,0.95492,0.00063127,0.00063127,0.00063127
79,88.2603,0.76169,0.8901,1.02322,0.98818,0.76538,0.995,0.79573,0.80348,1.986,0.95492,0.000630886,0.000630886,0.000630886
80,90.1376,0.72992,0.81907,0.9407,0.98818,0.76538,0.995,0.79573,0.80348,1.986,0.95492,0.000630283,0.000630283,0.000630283
81,92.2214,0.59982,0.95924,0.97407,0.95961,0.65158,0.995,0.77518,0.77011,1.82262,0.95362,0.000629459,0.000629459,0.000629459
82,93.5328,0.6766,0.83935,0.94728,0.95961,0.65158,0.995,0.77518,0.77011,1.82262,0.95362,0.000628416,0.000628416,0.000628416
83,94.6738,0.64675,1.00451,0.93844,0.95961,0.65158,0.995,0.77518,0.77011,1.82262,0.95362,0.000627152,0.000627152,0.000627152
84,95.8456,0.68335,0.87859,0.93205,0.9549,0.75221,0.995,0.80383,0.77983,1.67694,0.95448,0.000625668,0.000625668,0.000625668
85,96.9235,0.65243,1.03191,0.95183,0.9549,0.75221,0.995,0.80383,0.77983,1.67694,0.95448,0.000623965,0.000623965,0.000623965
86,98.0336,0.54862,0.79929,0.88318,0.9549,0.75221,0.995,0.80383,0.77983,1.67694,0.95448,0.000622041,0.000622041,0.000622041
87,99.142,0.58689,0.86849,0.94188,0.9549,0.75221,0.995,0.80383,0.77983,1.67694,0.95448,0.000619897,0.000619897,0.000619897
88,100.267,0.71229,1.0832,1.08901,0.95461,0.78977,0.995,0.80429,0.80945,1.53295,0.95912,0.000617533,0.000617533,0.000617533
89,101.315,0.75368,0.91986,1.00559,0.95461,0.78977,0.995,0.80429,0.80945,1.53295,0.95912,0.00061495,0.00061495,0.00061495
90,102.564,0.65294,0.81719,0.98248,0.95461,0.78977,0.995,0.80429,0.80945,1.53295,0.95912,0.000612146,0.000612146,0.000612146
91,104.465,0.70804,0.82556,0.84741,0.95461,0.78977,0.995,0.80429,0.80945,1.53295,0.95912,0.000609122,0.000609122,0.000609122
92,106.385,0.66397,0.79501,1.00607,0.93068,1,0.995,0.78169,0.8029,1.39776,0.96048,0.000605878,0.000605878,0.000605878
93,108.301,0.5973,0.79127,0.94534,0.93068,1,0.995,0.78169,0.8029,1.39776,0.96048,0.000602414,0.000602414,0.000602414
94,110.17,0.64221,0.82925,0.93555,0.93068,1,0.995,0.78169,0.8029,1.39776,0.96048,0.00059873,0.00059873,0.00059873
95,112.031,0.53155,0.81272,0.93214,0.93068,1,0.995,0.78169,0.8029,1.39776,0.96048,0.000594826,0.000594826,0.000594826
96,114.126,0.64324,0.87141,0.91718,0.97152,1,0.995,0.82372,0.71868,1.2006,0.93759,0.000590701,0.000590701,0.000590701
97,115.252,0.70893,0.84389,0.93402,0.97152,1,0.995,0.82372,0.71868,1.2006,0.93759,0.000586357,0.000586357,0.000586357
98,116.298,0.58001,0.75451,0.92599,0.97152,1,0.995,0.82372,0.71868,1.2006,0.93759,0.000581793,0.000581793,0.000581793
99,117.346,0.5613,0.72659,0.90244,0.97152,1,0.995,0.82372,0.71868,1.2006,0.93759,0.000577009,0.000577009,0.000577009
100,118.442,0.56708,0.77494,0.84744,0.94274,1,0.995,0.83172,0.65733,1.08507,0.93126,0.000572004,0.000572004,0.000572004
101,119.486,0.72374,0.92652,0.9698,0.94274,1,0.995,0.83172,0.65733,1.08507,0.93126,0.00056678,0.00056678,0.00056678
102,120.534,0.57929,0.73469,0.91454,0.94274,1,0.995,0.83172,0.65733,1.08507,0.93126,0.000555778,0.000555778,0.000555778
103,121.628,0.6073,0.69019,0.89286,0.94274,1,0.995,0.83172,0.65733,1.08507,0.93126,0.000544776,0.000544776,0.000544776
104,122.799,0.64619,0.82312,0.91037,0.94819,0.99453,0.995,0.82117,0.68539,1.01507,0.93947,0.000533773,0.000533773,0.000533773
105,123.85,0.62335,0.6758,0.93211,0.94819,0.99453,0.995,0.82117,0.68539,1.01507,0.93947,0.000522771,0.000522771,0.000522771
106,124.893,0.71395,0.7057,0.9305,0.94819,0.99453,0.995,0.82117,0.68539,1.01507,0.93947,0.000511769,0.000511769,0.000511769
107,125.955,0.70355,0.73664,0.90885,0.94819,0.99453,0.995,0.82117,0.68539,1.01507,0.93947,0.000500767,0.000500767,0.000500767
108,127.033,0.56959,1.34548,0.9062,0.97619,0.99016,0.995,0.8062,0.72712,0.98466,0.9361,0.000489765,0.000489765,0.000489765
109,128.082,0.67833,0.77929,0.92791,0.97619,0.99016,0.995,0.8062,0.72712,0.98466,0.9361,0.000478762,0.000478762,0.000478762
110,129.143,0.63444,0.75749,0.88591,0.97619,0.99016,0.995,0.8062,0.72712,0.98466,0.9361,0.00046776,0.00046776,0.00046776
111,130.175,0.55085,0.79884,0.97266,0.97619,0.99016,0.995,0.8062,0.72712,0.98466,0.9361,0.000456758,0.000456758,0.000456758
112,131.268,0.62945,0.81555,0.96427,0.99363,0.99832,0.995,0.77837,0.75854,0.98689,0.933,0.000445756,0.000445756,0.000445756
113,132.3,0.63943,0.924,0.98356,0.99363,0.99832,0.995,0.77837,0.75854,0.98689,0.933,0.000434754,0.000434754,0.000434754
114,133.377,0.54343,0.71456,0.86055,0.99363,0.99832,0.995,0.77837,0.75854,0.98689,0.933,0.000423751,0.000423751,0.000423751
115,134.408,0.49486,0.72346,0.93811,0.99363,0.99832,0.995,0.77837,0.75854,0.98689,0.933,0.000412749,0.000412749,0.000412749
116,135.502,0.65045,0.76404,0.95472,0.99254,0.99587,0.995,0.80807,0.73399,0.93268,0.93791,0.000401747,0.000401747,0.000401747
117,136.533,0.61528,0.88086,1.01275,0.99254,0.99587,0.995,0.80807,0.73399,0.93268,0.93791,0.000390745,0.000390745,0.000390745
118,137.658,0.53884,0.92797,0.918,0.99254,0.99587,0.995,0.80807,0.73399,0.93268,0.93791,0.000379743,0.000379743,0.000379743
119,138.689,0.61755,0.84471,0.92067,0.99254,0.99587,0.995,0.80807,0.73399,0.93268,0.93791,0.00036874,0.00036874,0.00036874
120,139.767,0.57247,1.00335,0.88875,0.98349,0.99973,0.995,0.81536,0.68738,0.92105,0.9351,0.000357738,0.000357738,0.000357738
121,140.8,0.63602,0.7061,0.88824,0.98349,0.99973,0.995,0.81536,0.68738,0.92105,0.9351,0.000346736,0.000346736,0.000346736
122,141.846,0.6834,0.72805,0.92009,0.98349,0.99973,0.995,0.81536,0.68738,0.92105,0.9351,0.000335734,0.000335734,0.000335734
123,142.892,0.6101,0.72761,0.86373,0.98349,0.99973,0.995,0.81536,0.68738,0.92105,0.9351,0.000324732,0.000324732,0.000324732
124,143.956,0.46346,1.00696,0.91464,0.97357,1,0.995,0.8221,0.65677,0.91093,0.93282,0.000313729,0.000313729,0.000313729
125,144.986,0.62111,0.68441,0.88105,0.97357,1,0.995,0.8221,0.65677,0.91093,0.93282,0.000302727,0.000302727,0.000302727
126,146.032,0.55314,0.67408,0.91905,0.97357,1,0.995,0.8221,0.65677,0.91093,0.93282,0.000291725,0.000291725,0.000291725
127,147.065,0.4506,0.74954,0.92182,0.97357,1,0.995,0.8221,0.65677,0.91093,0.93282,0.000280723,0.000280723,0.000280723
128,148.143,0.58621,0.94195,0.91847,0.97155,1,0.995,0.85927,0.63277,0.88531,0.92934,0.000269721,0.000269721,0.000269721
129,149.191,0.51812,0.80348,0.80927,0.97155,1,0.995,0.85927,0.63277,0.88531,0.92934,0.000258718,0.000258718,0.000258718
130,150.252,0.80899,0.93377,1.01986,0.97155,1,0.995,0.85927,0.63277,0.88531,0.92934,0.000247716,0.000247716,0.000247716
131,151.3,0.59753,0.8718,0.93024,0.97155,1,0.995,0.85927,0.63277,0.88531,0.92934,0.000236714,0.000236714,0.000236714
132,152.397,0.57123,0.69892,0.8943,0.97219,1,0.995,0.84348,0.61945,0.86917,0.92551,0.000225712,0.000225712,0.000225712
133,153.534,0.47592,0.79855,0.91176,0.97219,1,0.995,0.84348,0.61945,0.86917,0.92551,0.00021471,0.00021471,0.00021471
134,154.58,0.62569,0.74218,0.88956,0.97219,1,0.995,0.84348,0.61945,0.86917,0.92551,0.000203707,0.000203707,0.000203707
135,155.642,0.85956,1.08466,1.02139,0.97219,1,0.995,0.84348,0.61945,0.86917,0.92551,0.000192705,0.000192705,0.000192705
136,156.721,0.6108,0.80842,0.93722,0.97665,1,0.995,0.83589,0.61905,0.83948,0.92766,0.000181703,0.000181703,0.000181703
137,157.753,0.52484,0.64985,0.91997,0.97665,1,0.995,0.83589,0.61905,0.83948,0.92766,0.000170701,0.000170701,0.000170701
138,158.831,0.51093,0.74814,0.89289,0.97665,1,0.995,0.83589,0.61905,0.83948,0.92766,0.000159699,0.000159699,0.000159699
139,159.877,0.51769,0.73014,0.89174,0.97665,1,0.995,0.83589,0.61905,0.83948,0.92766,0.000148696,0.000148696,0.000148696
140,160.942,0.53176,1.01559,0.97566,0.98121,1,0.995,0.83831,0.62346,0.8293,0.93081,0.000137694,0.000137694,0.000137694
141,161.989,0.59366,0.81063,0.9144,0.98121,1,0.995,0.83831,0.62346,0.8293,0.93081,0.000126692,0.000126692,0.000126692
142,163.034,0.58982,0.9093,0.95467,0.98121,1,0.995,0.83831,0.62346,0.8293,0.93081,0.00011569,0.00011569,0.00011569
143,164.08,0.67372,0.91339,0.8352,0.98121,1,0.995,0.83831,0.62346,0.8293,0.93081,0.000104688,0.000104688,0.000104688
144,165.144,0.58543,0.88065,0.881,0.98474,1,0.995,0.84151,0.62904,0.82968,0.93265,9.36854e-05,9.36854e-05,9.36854e-05
145,166.174,0.4451,0.7359,0.87472,0.98474,1,0.995,0.84151,0.62904,0.82968,0.93265,8.26832e-05,8.26832e-05,8.26832e-05
146,167.206,0.52131,0.77133,0.84807,0.98474,1,0.995,0.84151,0.62904,0.82968,0.93265,7.1681e-05,7.1681e-05,7.1681e-05
147,168.251,0.55581,0.90565,0.84976,0.98474,1,0.995,0.84151,0.62904,0.82968,0.93265,6.06788e-05,6.06788e-05,6.06788e-05
148,169.331,0.52612,0.78173,0.80482,0.98844,1,0.995,0.83906,0.63407,0.83249,0.93154,4.96766e-05,4.96766e-05,4.96766e-05
149,170.43,0.47573,0.71105,0.92462,0.98844,1,0.995,0.83906,0.63407,0.83249,0.93154,3.86744e-05,3.86744e-05,3.86744e-05
150,171.613,0.48063,0.76887,0.8678,0.98844,1,0.995,0.83906,0.63407,0.83249,0.93154,2.76722e-05,2.76722e-05,2.76722e-05
